OBSTACLE_IDENTIFIER;HORISONTAL_ACCURACY;HORISONTAL_ACCURACY_UOM;LATITUDE;LONGITUDE;LATITUDE_DD;LONGITUDE_DD;HORISONTAL_RESOLUTION;HORISONTAL_RESOLUTION_UOM;HORISONTAL_EXTENT;ELEVATION;ELEVATION_UOM;HEIGHT;HEIGHT_UOM;VERTICAL_ACCURACY;VERTICAL_ACCURACY_UOM;VERTICAL_EXTENT_ACC;VERTICAL_EXTENT_ACC_UOM;VERTICAL_RESOLUTION;VERTICAL_RESOLUTION_UOM;OBSTACLE_TYPE;GEOMETRY_TYPE;INTEGRITY;DATESTAMP;LIGHTING;LIGHTING_CHARACTER;MARKING;STATUS;REMARKS;AD_AIRPORT_PK 
VISBY-22126;10;M;573726.9N;0181910.8E;57.62413;18.31966;0.3;Seconds;;310;FT;131;FT;5;M;5;M;1;M;STACK;POINT;ROUTINE;20260108;Y;FR;;COMPLETED;;179
VISBY-2258;10;M;573829.2N;0181944.8E;57.64146;18.32911;0.3;Seconds;;263;FT;98;FT;5;M;5;M;1;M;STACK;POINT;ROUTINE;20260108;N;;;COMPLETED;;179
ESSV1004;;OTHER;573844.5N;0182012.9E;57.64568;18.33691;;;;185;FT;28;FT;;OTHER;;OTHER;;;TREE;POINT;ROUTINE;;;;;COMPLETED;;179
ESSV1006;;OTHER;573844.7N;0182014.7E;57.64574;18.33743;;;;200;FT;41;FT;;OTHER;;OTHER;;;TREE;POINT;ROUTINE;;;;;COMPLETED;;179
ESSV1009;;OTHER;573843.8N;0182015.5E;57.64551;18.33763;;;;210;FT;52;FT;;OTHER;;OTHER;;;TREE;POINT;ROUTINE;;;;;COMPLETED;;179
ESSV734;;OTHER;573803.2N;0181957.3E;57.63423;18.33259;;;;246;FT;71;FT;;OTHER;;OTHER;;;BUILDING;POINT;ROUTINE;;;;;COMPLETED;;179
ESSV844;;OTHER;573803.7N;0181954.2E;57.63436;18.33171;;;;258;FT;84;FT;;OTHER;;OTHER;;;BUILDING;POINT;ROUTINE;;;;;COMPLETED;;179
ESSV531;;OTHER;573803.1N;0181952.2E;57.6342;18.33118;;;;280;FT;108;FT;;OTHER;;OTHER;;;STACK;POINT;ROUTINE;;;;;COMPLETED;;179
ESSV1968;;OTHER;573913.4N;0181909.5E;57.65374;18.3193;;;;179;FT;40;FT;;OTHER;;OTHER;;;TREE;POINT;ROUTINE;;;;;COMPLETED;;179
ESSV417;;OTHER;573907.5N;0181905.7E;57.65208;18.31826;;;;176;FT;32;FT;;OTHER;;OTHER;;;POLE;POINT;ROUTINE;;;;;COMPLETED;;179
ESSV2035;;OTHER;573903.5N;0181858.6E;57.65096;18.31628;;;;190;FT;49;FT;;OTHER;;OTHER;;;TREE;POINT;ROUTINE;;;;;COMPLETED;;179
ESSV2034;;OTHER;573902.9N;0181857.9E;57.65081;18.31608;;;;181;FT;40;FT;;OTHER;;OTHER;;;TREE;POINT;ROUTINE;;;;;COMPLETED;;179
ESSV1409;;OTHER;573858.5N;0182059.3E;57.64959;18.34981;;;;179;FT;11;FT;;OTHER;;OTHER;;;VEGETATION;POINT;ROUTINE;;;;;COMPLETED;;179
ESSV1406;;OTHER;573858.6N;0182058.9E;57.64961;18.34969;;;;189;FT;21;FT;;OTHER;;OTHER;;;TREE;POINT;ROUTINE;;;;;COMPLETED;;179
ESSV1393;;OTHER;573856.6N;0182110.1E;57.64906;18.3528;;;;192;FT;22;FT;;OTHER;;OTHER;;;TREE;POINT;ROUTINE;;;;;COMPLETED;;179
ESSV1384;;OTHER;573853.1N;0182104.9E;57.64808;18.35136;;;;188;FT;15;FT;;OTHER;;OTHER;;;TREE;POINT;ROUTINE;;;;;COMPLETED;;179
ESSV1389;;OTHER;573854.8N;0182107.9E;57.64856;18.35221;;;;192;FT;22;FT;;OTHER;;OTHER;;;TREE;POINT;ROUTINE;;;;;COMPLETED;;179
ESSV1371;;OTHER;573854.0N;0182108.5E;57.64834;18.35237;;;;195;FT;24;FT;;OTHER;;OTHER;;;TREE;POINT;ROUTINE;;;;;COMPLETED;;179
ESSV1375;;OTHER;573853.6N;0182105.1E;57.64823;18.35141;;;;193;FT;21;FT;;OTHER;;OTHER;;;TREE;POINT;ROUTINE;;;;;COMPLETED;;179
ESSV1386;;OTHER;573853.4N;0182103.0E;57.64817;18.35083;;;;190;FT;18;FT;;OTHER;;OTHER;;;TREE;POINT;ROUTINE;;;;;COMPLETED;;179
ESSV1423;;OTHER;573855.1N;0182104.0E;57.64863;18.35112;;;;181;FT;10;FT;;OTHER;;OTHER;;;VEGETATION;POINT;ROUTINE;;;;;COMPLETED;;179
ESSV1376;;OTHER;573846.3N;0182135.0E;57.6462;18.35971;;;;250;FT;83;FT;;OTHER;;OTHER;;;TREE;POINT;ROUTINE;;;;;COMPLETED;;179
ESSV1010;;OTHER;573843.5N;0182016.5E;57.64541;18.33792;;;;213;FT;55;FT;;OTHER;;OTHER;;;TREE;POINT;ROUTINE;;;;;COMPLETED;;179
ESSV195;;OTHER;573854.5N;0182047.9E;57.64847;18.34664;;;;172;FT;10;FT;;OTHER;;OTHER;;;SIGN;POINT;ROUTINE;;;;;COMPLETED;;179
ESSV1233;;OTHER;573852.2N;0182048.8E;57.64783;18.34688;;;;220;FT;55;FT;;OTHER;;OTHER;;;TREE;POINT;ROUTINE;;;;;COMPLETED;;179
ESSV1014;;OTHER;573839.3N;0182016.9E;57.64425;18.33804;;;;191;FT;29;FT;;OTHER;;OTHER;;;TREE;POINT;ROUTINE;;;;;COMPLETED;;179
ESSV1015;;OTHER;573814.6N;0182007.6E;57.63739;18.33546;;;;217;FT;49;FT;;OTHER;;OTHER;;;TREE;POINT;ROUTINE;;;;;COMPLETED;;179
ESSV1147;;OTHER;573917.2N;0182057.7E;57.65477;18.34936;;;;196;FT;50;FT;;OTHER;;OTHER;;;TREE;POINT;ROUTINE;;;;;COMPLETED;;179
ESSV1190;;OTHER;573845.1N;0182120.8E;57.64586;18.35577;;;;239;FT;70;FT;;OTHER;;OTHER;;;TREE;POINT;ROUTINE;;;;;COMPLETED;;179
ESSV1189;;OTHER;573845.3N;0182121.5E;57.64592;18.35597;;;;237;FT;69;FT;;OTHER;;OTHER;;;TREE;POINT;ROUTINE;;;;;COMPLETED;;179
ESSV704;;OTHER;573633.0N;0182035.0E;57.60916;18.34306;;;;430;FT;196;FT;;OTHER;;OTHER;;;ANTENNA;POINT;ROUTINE;;;;;COMPLETED;;179
ESSV1739;;OTHER;573934.9N;0181949.0E;57.65969;18.33029;;;;200;FT;53;FT;;OTHER;;OTHER;;;TREE;POINT;ROUTINE;;;;;COMPLETED;;179
ESSV1239;;OTHER;573851.9N;0182047.3E;57.64774;18.34647;;;;226;FT;60;FT;;OTHER;;OTHER;;;TREE;POINT;ROUTINE;;;;;COMPLETED;;179
ESSV300;;OTHER;573910.4N;0182148.5E;57.65288;18.36346;;;;225;FT;57;FT;;OTHER;;OTHER;;;POLE;POINT;ROUTINE;;;;;COMPLETED;;179
ESSV1856;;OTHER;573903.5N;0182225.1E;57.65097;18.37365;;;;247;FT;81;FT;;OTHER;;OTHER;;;TREE;POINT;ROUTINE;;;;;COMPLETED;;179
ESSV1820;;OTHER;573903.6N;0182127.5E;57.65101;18.35765;;;;220;FT;54;FT;;OTHER;;OTHER;;;TREE;POINT;ROUTINE;;;;;COMPLETED;;179
ESSV2020;;OTHER;573852.5N;0181853.3E;57.64793;18.3148;;;;207;FT;60;FT;;OTHER;;OTHER;;;TREE;POINT;ROUTINE;;;;;COMPLETED;;179
ESSV1026;;OTHER;573828.2N;0182019.7E;57.64117;18.33882;;;;238;FT;69;FT;;OTHER;;OTHER;;;TREE;POINT;ROUTINE;;;;;COMPLETED;;179
ESSV1664;;OTHER;573934.8N;0181952.9E;57.65967;18.33136;;;;201;FT;56;FT;;OTHER;;OTHER;;;TREE;POINT;ROUTINE;;;;;COMPLETED;;179
ESSV1293;;OTHER;573922.5N;0181925.7E;57.65626;18.32381;;;;198;FT;54;FT;;OTHER;;OTHER;;;TREE;POINT;ROUTINE;;;;;COMPLETED;;179
ESSV420;;OTHER;573856.5N;0181831.4E;57.64902;18.30872;;;;206;FT;64;FT;;OTHER;;OTHER;;;BUILDING;POINT;ROUTINE;;;;;COMPLETED;;179
VISBY-12704;10;M;573816.1N;0181837.5E;57.6378;18.31042;0.3;Seconds;;249;FT;98;FT;5;M;5;M;1;M;ANTENNA;POINT;ROUTINE;20260108;N;;;COMPLETED;;179
ESSV1246;;OTHER;573851.8N;0182047.8E;57.64772;18.34661;;;;219;FT;55;FT;;OTHER;;OTHER;;;TREE;POINT;ROUTINE;;;;;COMPLETED;;179
ESSV683;;OTHER;573756.0N;0181936.4E;57.63223;18.32679;;;;240;FT;67;FT;;OTHER;;OTHER;;;ANTENNA;POINT;ROUTINE;;;;;COMPLETED;;179
ESSV7;;OTHER;573835.1N;0181915.9E;57.64307;18.32108;;;;226;FT;71;FT;;OTHER;;OTHER;;;ANTENNA;POINT;ROUTINE;;;;;COMPLETED;;179
ESSV2196;;OTHER;574014.3N;0182025.6E;57.67064;18.34045;;;;180;FT;50;FT;;OTHER;;OTHER;;;TREE;POINT;ROUTINE;;;;;COMPLETED;;179
ESSV2218;;OTHER;574006.1N;0182026.4E;57.66836;18.34067;;;;185;FT;50;FT;;OTHER;;OTHER;;;TREE;POINT;ROUTINE;;;;;COMPLETED;;179
ESSV1708;;OTHER;573952.3N;0182006.7E;57.66453;18.3352;;;;190;FT;51;FT;;OTHER;;OTHER;;;TREE;POINT;ROUTINE;;;;;COMPLETED;;179
ESSV1407;;OTHER;573859.5N;0182059.2E;57.64985;18.34976;;;;183;FT;16;FT;;OTHER;;OTHER;;;TREE;POINT;ROUTINE;;;;;COMPLETED;;179
ESSV1349;;OTHER;573859.1N;0182111.0E;57.64975;18.35307;;;;200;FT;32;FT;;OTHER;;OTHER;;;TREE;POINT;ROUTINE;;;;;COMPLETED;;179
ESSV1728;;OTHER;573946.1N;0181957.3E;57.66282;18.33259;;;;196;FT;54;FT;;OTHER;;OTHER;;;TREE;POINT;ROUTINE;;;;;COMPLETED;;179
ESSV1116;;OTHER;574043.0N;0182202.8E;57.6786;18.36744;;;;214;FT;82;FT;;OTHER;;OTHER;;;TREE;POINT;ROUTINE;;;;;COMPLETED;;179
ESSV1131;;OTHER;574007.2N;0182213.2E;57.66868;18.37034;;;;201;FT;69;FT;;OTHER;;OTHER;;;TREE;POINT;ROUTINE;;;;;COMPLETED;;179
ESSV1123;;OTHER;573935.4N;0182144.0E;57.65984;18.36223;;;;200;FT;57;FT;;OTHER;;OTHER;;;TREE;POINT;ROUTINE;;;;;COMPLETED;;179
ESSV1611;;OTHER;573939.1N;0182200.5E;57.66085;18.3668;;;;197;FT;53;FT;;OTHER;;OTHER;;;TREE;POINT;ROUTINE;;;;;COMPLETED;;179
ESSV1601;;OTHER;573944.5N;0182219.3E;57.66236;18.37203;;;;202;FT;63;FT;;OTHER;;OTHER;;;TREE;POINT;ROUTINE;;;;;COMPLETED;;179
ESSV1626;;OTHER;573939.0N;0182147.7E;57.66083;18.36325;;;;198;FT;59;FT;;OTHER;;OTHER;;;TREE;POINT;ROUTINE;;;;;COMPLETED;;179
ESSV1624;;OTHER;573934.1N;0182151.5E;57.65948;18.36432;;;;225;FT;78;FT;;OTHER;;OTHER;;;TREE;POINT;ROUTINE;;;;;COMPLETED;;179
ESSV1843;;OTHER;573933.2N;0182147.3E;57.65923;18.36315;;;;217;FT;71;FT;;OTHER;;OTHER;;;TREE;POINT;ROUTINE;;;;;COMPLETED;;179
ESSV1103;;OTHER;574003.7N;0182124.9E;57.66769;18.35692;;;;190;FT;58;FT;;OTHER;;OTHER;;;TREE;POINT;ROUTINE;;;;;COMPLETED;;179
ESSV1778;;OTHER;574020.0N;0182137.2E;57.67222;18.36033;;;;184;FT;55;FT;;OTHER;;OTHER;;;TREE;POINT;ROUTINE;;;;;COMPLETED;;179
ESSV1594;;OTHER;573954.9N;0182130.5E;57.66524;18.35846;;;;193;FT;60;FT;;OTHER;;OTHER;;;TREE;POINT;ROUTINE;;;;;COMPLETED;;179
ESSV1844;;OTHER;573930.6N;0182158.6E;57.6585;18.36627;;;;224;FT;64;FT;;OTHER;;OTHER;;;TREE;POINT;ROUTINE;;;;;COMPLETED;;179
ESSV1250;;OTHER;573937.2N;0182011.5E;57.66032;18.33652;;;;189;FT;50;FT;;OTHER;;OTHER;;;TREE;POINT;ROUTINE;;;;;COMPLETED;;179
ESSV1773;;OTHER;574045.2N;0182155.6E;57.67922;18.36546;;;;208;FT;73;FT;;OTHER;;OTHER;;;TREE;POINT;ROUTINE;;;;;COMPLETED;;179
ESSV1673;;OTHER;573947.9N;0182000.5E;57.66331;18.33347;;;;190;FT;49;FT;;OTHER;;OTHER;;;TREE;POINT;ROUTINE;;;;;COMPLETED;;179
ESSV457;;OTHER;574030.7N;0182052.5E;57.67519;18.34793;;;;216;FT;81;FT;;OTHER;;OTHER;;;POLE;POINT;ROUTINE;;;;;COMPLETED;;179
VISBY/YGNE-3897;10;M;573507.7N;0181101.2E;57.58547;18.18366;0.3;Seconds;;609;FT;463;FT;5;M;5;M;1;M;ANTENNA;POINT;ROUTINE;20250121;Y;FR;;COMPLETED;;179
ESSV2033;;OTHER;573901.3N;0181859.3E;57.65036;18.31649;;;;183;FT;38;FT;;OTHER;;OTHER;;;TREE;POINT;ROUTINE;;;;;COMPLETED;;179
ESSV808;;OTHER;573900.8N;0181858.8E;57.65022;18.31634;;;;186;FT;42;FT;;OTHER;;OTHER;;;POLE;POINT;ROUTINE;;;;;COMPLETED;;179
ESSV1986;;OTHER;573902.1N;0181855.3E;57.6506;18.31535;;;;178;FT;36;FT;;OTHER;;OTHER;;;TREE;POINT;ROUTINE;;;;;COMPLETED;;179
ESSV1007;;OTHER;573842.7N;0182014.0E;57.6452;18.33722;;;;208;FT;50;FT;;OTHER;;OTHER;;;TREE;POINT;ROUTINE;;;;;COMPLETED;;179
ESSV54;;OTHER;573842.4N;0181947.7E;57.64511;18.32991;;;;188;FT;34;FT;;OTHER;;OTHER;;;POLE;POINT;ROUTINE;;;;;COMPLETED;;179
ESSV1008;;OTHER;573842.7N;0182014.3E;57.64519;18.33731;;;;209;FT;48;FT;;OTHER;;OTHER;;;TREE;POINT;ROUTINE;;;;;COMPLETED;;179
ESSV56;;OTHER;573842.3N;0181948.2E;57.6451;18.33007;;;;188;FT;34;FT;;OTHER;;OTHER;;;POLE;POINT;ROUTINE;;;;;COMPLETED;;179
ESSV892;;OTHER;573825.2N;0181947.5E;57.64034;18.32985;;;;220;FT;44;FT;;OTHER;;OTHER;;;STACK;POINT;ROUTINE;;;;;COMPLETED;;179
ESSV11;;OTHER;573829.2N;0181944.9E;57.64146;18.32913;;;;239;FT;74;FT;;OTHER;;OTHER;;;STACK;POINT;ROUTINE;;;;;COMPLETED;;179
SÖDERGRAVAR-118078;10;M;573756.6N;0181744.0E;57.6324;18.29555;0.3;Seconds;;295;FT;157;FT;5;M;5;M;1;M;TOWER;POINT;ROUTINE;;UNKNOWN;unknown;;COMPLETED;;179
ESSV1970;;OTHER;573912.4N;0181909.1E;57.65345;18.31919;;;;174;FT;34;FT;;OTHER;;OTHER;;;TREE;POINT;ROUTINE;;;;;COMPLETED;;179
ESSV2070;;OTHER;573907.8N;0181936.9E;57.65217;18.32691;;;;152;FT;11;FT;;OTHER;;OTHER;;;VEGETATION;POINT;ROUTINE;;;;;COMPLETED;;179
ESSV1974;;OTHER;573910.1N;0181909.0E;57.65281;18.31916;;;;189;FT;46;FT;;OTHER;;OTHER;;;TREE;POINT;ROUTINE;;;;;COMPLETED;;179
ESSV2038;;OTHER;573908.1N;0181919.3E;57.65225;18.32203;;;;166;FT;22;FT;;OTHER;;OTHER;;;TREE;POINT;ROUTINE;;;;;COMPLETED;;179
ESSV2026;;OTHER;573901.8N;0181922.1E;57.6505;18.3228;;;;167;FT;21;FT;;OTHER;;OTHER;;;TREE;POINT;ROUTINE;;;;;COMPLETED;;179
ESSV864;;OTHER;573904.7N;0181901.8E;57.65132;18.31717;;;;177;FT;34;FT;;OTHER;;OTHER;;;POLE;POINT;ROUTINE;;;;;COMPLETED;;179
ESSV1988;;OTHER;573903.5N;0181912.0E;57.65098;18.32;;;;176;FT;36;FT;;OTHER;;OTHER;;;TREE;POINT;ROUTINE;;;;;COMPLETED;;179
ESSV151;;OTHER;573533.8N;0182222.8E;57.59271;18.37299;;;;1103;FT;845;FT;;OTHER;;OTHER;;;ANTENNA;POINT;ROUTINE;;;;;COMPLETED;;179
ESSV1404;;OTHER;573858.8N;0182102.7E;57.64968;18.35075;;;;183;FT;14;FT;;OTHER;;OTHER;;;TREE;POINT;ROUTINE;;;;;COMPLETED;;179
ESSV1373;;OTHER;573854.0N;0182106.2E;57.64834;18.35174;;;;196;FT;24;FT;;OTHER;;OTHER;;;TREE;POINT;ROUTINE;;;;;COMPLETED;;179
ESSV1380;;OTHER;573851.4N;0182104.5E;57.6476;18.35125;;;;192;FT;20;FT;;OTHER;;OTHER;;;TREE;POINT;ROUTINE;;;;;COMPLETED;;179
ESSV1403;;OTHER;573858.1N;0182102.5E;57.64947;18.35069;;;;182;FT;12;FT;;OTHER;;OTHER;;;TREE;POINT;ROUTINE;;;;;COMPLETED;;179
ESSV1351;;OTHER;573858.7N;0182112.0E;57.64963;18.35333;;;;199;FT;30;FT;;OTHER;;OTHER;;;TREE;POINT;ROUTINE;;;;;COMPLETED;;179
ESSV1383;;OTHER;573853.6N;0182101.9E;57.64822;18.35052;;;;187;FT;15;FT;;OTHER;;OTHER;;;TREE;POINT;ROUTINE;;;;;COMPLETED;;179
ESSV1390;;OTHER;573856.1N;0182113.6E;57.6489;18.35377;;;;193;FT;25;FT;;OTHER;;OTHER;;;TREE;POINT;ROUTINE;;;;;COMPLETED;;179
ESSV1391;;OTHER;573856.0N;0182106.5E;57.64889;18.35181;;;;184;FT;14;FT;;OTHER;;OTHER;;;TREE;POINT;ROUTINE;;;;;COMPLETED;;179
ESSV191;;OTHER;573852.1N;0182058.6E;57.64779;18.3496;;;;188;FT;15;FT;;OTHER;;OTHER;;;STACK;POINT;ROUTINE;;;;;COMPLETED;;179
ESSV1213;;OTHER;573851.7N;0182102.2E;57.64769;18.35062;;;;196;FT;24;FT;;OTHER;;OTHER;;;TREE;POINT;ROUTINE;;;;;COMPLETED;;179
ESSV1427;;OTHER;573854.0N;0182101.6E;57.64832;18.35045;;;;182;FT;10;FT;;OTHER;;OTHER;;;VEGETATION;POINT;ROUTINE;;;;;COMPLETED;;179
ESSV1368;;OTHER;573848.4N;0182209.0E;57.64677;18.36917;;;;252;FT;84;FT;;OTHER;;OTHER;;;TREE;POINT;ROUTINE;;;;;COMPLETED;;179
ESSV521;;OTHER;574005.2N;0182107.7E;57.66812;18.35213;;;;184;FT;50;FT;;OTHER;;OTHER;;;NAVAID;POINT;ROUTINE;;;;;COMPLETED;;179
ESSV624;;OTHER;573809.4N;0182001.4E;57.63595;18.33372;;;;238;FT;67;FT;;OTHER;;OTHER;;;POLE;POINT;ROUTINE;;;;;COMPLETED;;179
ESSV626;;OTHER;573816.5N;0182004.2E;57.63791;18.33451;;;;235;FT;68;FT;;OTHER;;OTHER;;;POLE;POINT;ROUTINE;;;;;COMPLETED;;179
ESSV18;;OTHER;573816.8N;0182007.6E;57.63801;18.33543;;;;249;FT;81;FT;;OTHER;;OTHER;;;ANTENNA;POINT;ROUTINE;;;;;COMPLETED;;179
ESSV1169;;OTHER;573910.7N;0182057.4E;57.65296;18.34928;;;;204;FT;53;FT;;OTHER;;OTHER;;;TREE;POINT;ROUTINE;;;;;COMPLETED;;179
ESSV1207;;OTHER;573834.3N;0182123.3E;57.64285;18.35647;;;;239;FT;65;FT;;OTHER;;OTHER;;;TREE;POINT;ROUTINE;;;;;COMPLETED;;179
ESSV1205;;OTHER;573842.6N;0182116.5E;57.64518;18.35458;;;;234;FT;64;FT;;OTHER;;OTHER;;;TREE;POINT;ROUTINE;;;;;COMPLETED;;179
ESSV142;;OTHER;573405.3N;0181701.0E;57.56814;18.28361;;;;552;FT;291;FT;;OTHER;;OTHER;;;ANTENNA;POINT;ROUTINE;;;;;COMPLETED;;179
ESSV1928;;OTHER;573934.3N;0181948.3E;57.65954;18.33007;;;;201;FT;55;FT;;OTHER;;OTHER;;;TREE;POINT;ROUTINE;;;;;COMPLETED;;179
ESSV1221;;OTHER;573847.2N;0182059.5E;57.64646;18.34987;;;;226;FT;56;FT;;OTHER;;OTHER;;;TREE;POINT;ROUTINE;;;;;COMPLETED;;179
ESSV1;;OTHER;573940.2N;0182020.7E;57.66117;18.33909;;;;218;FT;80;FT;;OTHER;;OTHER;;;CONTROL_TOWER;POINT;ROUTINE;;;;;COMPLETED;;179
ESSV477;;OTHER;574007.2N;0181959.1E;57.66866;18.33307;;;;240;FT;141;FT;;OTHER;;OTHER;;;ANTENNA;POINT;ROUTINE;;;;;COMPLETED;;179
ESSV1228;;OTHER;573846.7N;0182057.3E;57.64631;18.34926;;;;227;FT;56;FT;;OTHER;;OTHER;;;TREE;POINT;ROUTINE;;;;;COMPLETED;;179
ESSV950;;OTHER;573827.2N;0181900.5E;57.64089;18.31681;;;;212;FT;65;FT;;OTHER;;OTHER;;;TREE;POINT;ROUTINE;;;;;COMPLETED;;179
ESSV1016;;OTHER;573756.5N;0182001.4E;57.63237;18.33373;;;;240;FT;66;FT;;OTHER;;OTHER;;;TREE;POINT;ROUTINE;;;;;COMPLETED;;179
ESSV340;;OTHER;573940.9N;0182022.1E;57.66135;18.33948;;;;205;FT;69;FT;;OTHER;;OTHER;;;POLE;POINT;ROUTINE;;;;;COMPLETED;;179
ESSV2022;;OTHER;573854.1N;0181856.2E;57.64836;18.31561;;;;201;FT;54;FT;;OTHER;;OTHER;;;TREE;POINT;ROUTINE;;;;;COMPLETED;;179
ESSV1059;;OTHER;573837.9N;0182031.4E;57.64387;18.34206;;;;219;FT;52;FT;;OTHER;;OTHER;;;TREE;POINT;ROUTINE;;;;;COMPLETED;;179
ESSV1075;;OTHER;573840.8N;0182044.4E;57.64465;18.34566;;;;217;FT;50;FT;;OTHER;;OTHER;;;TREE;POINT;ROUTINE;;;;;COMPLETED;;179
ESSV1242;;OTHER;573852.3N;0182045.4E;57.64785;18.34594;;;;226;FT;63;FT;;OTHER;;OTHER;;;TREE;POINT;ROUTINE;;;;;COMPLETED;;179
ESSV1080;;OTHER;573851.3N;0182044.7E;57.64758;18.34574;;;;227;FT;63;FT;;OTHER;;OTHER;;;TREE;POINT;ROUTINE;;;;;COMPLETED;;179
ESSV203;;OTHER;573856.2N;0181831.0E;57.64893;18.3086;;;;208;FT;65;FT;;OTHER;;OTHER;;;STACK;POINT;ROUTINE;;;;;COMPLETED;;179
VÄSTERHEJDE-3987;10;M;573405.3N;0181701.0E;57.56813;18.28361;0.3;Seconds;;593;FT;312;FT;5;M;5;M;1;M;ANTENNA;POINT;ROUTINE;20010917;Y;FR;;COMPLETED;;179
VISBY-24825;10;M;573849.3N;0182049.8E;57.64702;18.34716;0.3;Seconds;;249;FT;79;FT;5;M;5;M;1;M;ANTENNA;POINT;ROUTINE;20250121;N;;;COMPLETED;;179
ESSV1232;;OTHER;573851.7N;0182048.2E;57.6477;18.34673;;;;223;FT;57;FT;;OTHER;;OTHER;;;TREE;POINT;ROUTINE;;;;;COMPLETED;;179
ESSV886;;OTHER;573855.4N;0181835.6E;57.64872;18.3099;;;;205;FT;62;FT;;OTHER;;OTHER;;;BUILDING;POINT;ROUTINE;;;;;COMPLETED;;179
ESSV1827;;OTHER;573913.6N;0182059.0E;57.65377;18.34973;;;;202;FT;53;FT;;OTHER;;OTHER;;;TREE;POINT;ROUTINE;;;;;COMPLETED;;179
ESSV2192;;OTHER;574015.3N;0182026.2E;57.67091;18.34061;;;;185;FT;54;FT;;OTHER;;OTHER;;;TREE;POINT;ROUTINE;;;;;COMPLETED;;179
