OBSTACLE_IDENTIFIER;HORISONTAL_ACCURACY;HORISONTAL_ACCURACY_UOM;LATITUDE;LONGITUDE;LATITUDE_DD;LONGITUDE_DD;HORISONTAL_RESOLUTION;HORISONTAL_RESOLUTION_UOM;HORISONTAL_EXTENT;ELEVATION;ELEVATION_UOM;HEIGHT;HEIGHT_UOM;VERTICAL_ACCURACY;VERTICAL_ACCURACY_UOM;VERTICAL_EXTENT_ACC;VERTICAL_EXTENT_ACC_UOM;VERTICAL_RESOLUTION;VERTICAL_RESOLUTION_UOM;OBSTACLE_TYPE;GEOMETRY_TYPE;INTEGRITY;DATESTAMP;LIGHTING;LIGHTING_CHARACTER;MARKING;STATUS;REMARKS;AD_AIRPORT_PK 
ESSV3;;OTHER;573806.1N;0181755.8E;57.63503;18.29882;;;;275;FT;145;FT;;OTHER;;OTHER;;;CRANE;POINT;ROUTINE;;;;;COMPLETED;;179
ESSV1920;;OTHER;573939.1N;0181956.4E;57.66087;18.33232;;;;195;FT;52;FT;;OTHER;;OTHER;;;TREE;POINT;ROUTINE;;;;;COMPLETED;;179
VISBY-30431;10;M;573946.3N;0182014.9E;57.66285;18.33746;0.3;Seconds;;232;FT;95;FT;5;M;5;M;1;M;ANTENNA;POINT;ROUTINE;20250121;Y;FR;;COMPLETED;;179
VISBY-48262;10;M;573835.0N;0181915.9E;57.64307;18.32107;0.3;Seconds;;217;FT;66;FT;5;M;5;M;1;M;ANTENNA;POINT;ROUTINE;;N;;;COMPLETED;;179
ÖSTERGRAVAR-118079;10;M;573830.7N;0181751.6E;57.64186;18.29767;0.3;Seconds;;263;FT;194;FT;5;M;5;M;1;M;SPIRE;POINT;ROUTINE;;UNKNOWN;unknown;;COMPLETED;;179
SNÄCKVIKEN-118082;10;M;574006.6N;0181959.5E;57.66849;18.3332;0.3;Seconds;;234;FT;154;FT;5;M;5;M;1;M;BUILDING;POINT;ROUTINE;;UNKNOWN;unknown;;COMPLETED;;179
ESSV1229;;OTHER;573846.2N;0182056.5E;57.64617;18.34902;;;;226;FT;57;FT;;OTHER;;OTHER;;;TREE;POINT;ROUTINE;;;;;COMPLETED;;179
ESSV1992;;OTHER;573859.0N;0181911.3E;57.64971;18.3198;;;;201;FT;51;FT;;OTHER;;OTHER;;;TREE;POINT;ROUTINE;;;;;COMPLETED;;179
ESSV356;;OTHER;574006.5N;0181959.8E;57.66848;18.33328;;;;240;FT;140;FT;;OTHER;;OTHER;;;ANTENNA;POINT;ROUTINE;;;;;COMPLETED;;179
ESSV1826;;OTHER;573917.7N;0182057.4E;57.65491;18.34928;;;;195;FT;50;FT;;OTHER;;OTHER;;;TREE;POINT;ROUTINE;;;;;COMPLETED;;179
ESSV1904;;OTHER;574006.5N;0182013.8E;57.66848;18.33715;;;;188;FT;52;FT;;OTHER;;OTHER;;;TREE;POINT;ROUTINE;;;;;COMPLETED;;179
ESSV2199;;OTHER;574014.1N;0182024.5E;57.67058;18.34014;;;;181;FT;50;FT;;OTHER;;OTHER;;;TREE;POINT;ROUTINE;;;;;COMPLETED;;179
ESSV2227;;OTHER;574007.8N;0182015.1E;57.66883;18.33753;;;;194;FT;59;FT;;OTHER;;OTHER;;;TREE;POINT;ROUTINE;;;;;COMPLETED;;179
ESSV2204;;OTHER;574013.3N;0182022.4E;57.67035;18.33955;;;;185;FT;54;FT;;OTHER;;OTHER;;;TREE;POINT;ROUTINE;;;;;COMPLETED;;179
ESSV2146;;OTHER;574035.7N;0182028.2E;57.67658;18.34117;;;;189;FT;61;FT;;OTHER;;OTHER;;;TREE;POINT;ROUTINE;;;;;COMPLETED;;179
ESSV1895;;OTHER;574005.5N;0182023.1E;57.6682;18.33976;;;;185;FT;51;FT;;OTHER;;OTHER;;;TREE;POINT;ROUTINE;;;;;COMPLETED;;179
ESSV1896;;OTHER;574003.6N;0182022.7E;57.66767;18.33963;;;;185;FT;51;FT;;OTHER;;OTHER;;;TREE;POINT;ROUTINE;;;;;COMPLETED;;179
ESSV2217;;OTHER;574007.7N;0182017.5E;57.6688;18.33818;;;;187;FT;53;FT;;OTHER;;OTHER;;;TREE;POINT;ROUTINE;;;;;COMPLETED;;179
ESSV301;;OTHER;573806.6N;0182457.4E;57.63517;18.41594;;;;432;FT;216;FT;;OTHER;;OTHER;;;ANTENNA;POINT;ROUTINE;;;;;COMPLETED;;179
ESSV1342;;OTHER;573900.4N;0182108.8E;57.6501;18.35244;;;;195;FT;27;FT;;OTHER;;OTHER;;;TREE;POINT;ROUTINE;;;;;COMPLETED;;179
ESSV1346;;OTHER;573900.0N;0182111.3E;57.65001;18.35315;;;;201;FT;32;FT;;OTHER;;OTHER;;;TREE;POINT;ROUTINE;;;;;COMPLETED;;179
ESSV1347;;OTHER;573859.7N;0182111.4E;57.6499;18.35317;;;;200;FT;31;FT;;OTHER;;OTHER;;;TREE;POINT;ROUTINE;;;;;COMPLETED;;179
ESSV1238;;OTHER;573852.2N;0182051.3E;57.64785;18.34758;;;;190;FT;24;FT;;OTHER;;OTHER;;;TREE;POINT;ROUTINE;;;;;COMPLETED;;179
ESSV1910;;OTHER;573950.0N;0182006.8E;57.66388;18.33523;;;;192;FT;53;FT;;OTHER;;OTHER;;;TREE;POINT;ROUTINE;;;;;COMPLETED;;179
ESSV1712;;OTHER;573950.3N;0182003.4E;57.66398;18.33427;;;;191;FT;51;FT;;OTHER;;OTHER;;;TREE;POINT;ROUTINE;;;;;COMPLETED;;179
ESSV1732;;OTHER;573942.1N;0181957.0E;57.66168;18.33251;;;;193;FT;52;FT;;OTHER;;OTHER;;;TREE;POINT;ROUTINE;;;;;COMPLETED;;179
ESSV1578;;OTHER;574037.6N;0182231.2E;57.67711;18.37534;;;;219;FT;85;FT;;OTHER;;OTHER;;;TREE;POINT;ROUTINE;;;;;COMPLETED;;179
ESSV1782;;OTHER;574005.3N;0182214.4E;57.66814;18.37067;;;;209;FT;78;FT;;OTHER;;OTHER;;;TREE;POINT;ROUTINE;;;;;COMPLETED;;179
ESSV1781;;OTHER;574008.9N;0182214.4E;57.66913;18.37066;;;;192;FT;62;FT;;OTHER;;OTHER;;;TREE;POINT;ROUTINE;;;;;COMPLETED;;179
ESSV1796;;OTHER;573935.8N;0182151.2E;57.65994;18.36423;;;;223;FT;77;FT;;OTHER;;OTHER;;;TREE;POINT;ROUTINE;;;;;COMPLETED;;179
ESSV1618;;OTHER;573935.8N;0182201.3E;57.65993;18.36703;;;;215;FT;68;FT;;OTHER;;OTHER;;;TREE;POINT;ROUTINE;;;;;COMPLETED;;179
ESSV1678;;OTHER;573956.7N;0181958.8E;57.66576;18.33299;;;;195;FT;56;FT;;OTHER;;OTHER;;;TREE;POINT;ROUTINE;;;;;COMPLETED;;179
ESSV1841;;OTHER;573937.5N;0182142.0E;57.66042;18.36168;;;;206;FT;67;FT;;OTHER;;OTHER;;;TREE;POINT;ROUTINE;;;;;COMPLETED;;179
ESSV1623;;OTHER;573934.2N;0182153.3E;57.6595;18.36481;;;;224;FT;78;FT;;OTHER;;OTHER;;;TREE;POINT;ROUTINE;;;;;COMPLETED;;179
ESSV1559;;OTHER;574022.1N;0182131.9E;57.6728;18.35887;;;;184;FT;53;FT;;OTHER;;OTHER;;;TREE;POINT;ROUTINE;;;;;COMPLETED;;179
ESSV1105;;OTHER;574005.2N;0182130.1E;57.6681;18.35837;;;;192;FT;61;FT;;OTHER;;OTHER;;;TREE;POINT;ROUTINE;;;;;COMPLETED;;179
ESSV1849;;OTHER;573930.0N;0182147.3E;57.65832;18.36313;;;;205;FT;53;FT;;OTHER;;OTHER;;;TREE;POINT;ROUTINE;;;;;COMPLETED;;179
ESSV1396;;OTHER;573858.6N;0182121.6E;57.6496;18.35599;;;;212;FT;43;FT;;OTHER;;OTHER;;;TREE;POINT;ROUTINE;;;;;COMPLETED;;179
ESSV1558;;OTHER;574024.8N;0182134.1E;57.67356;18.35946;;;;183;FT;51;FT;;OTHER;;OTHER;;;TREE;POINT;ROUTINE;;;;;COMPLETED;;179
ESSV1569;;OTHER;574005.4N;0182118.3E;57.66817;18.35509;;;;185;FT;54;FT;;OTHER;;OTHER;;;TREE;POINT;ROUTINE;;;;;COMPLETED;;179
ESSV1573;;OTHER;574019.5N;0182138.0E;57.67208;18.36054;;;;190;FT;61;FT;;OTHER;;OTHER;;;TREE;POINT;ROUTINE;;;;;COMPLETED;;179
ESSV1859;;OTHER;573856.1N;0182224.7E;57.64892;18.37352;;;;257;FT;87;FT;;OTHER;;OTHER;;;TREE;POINT;ROUTINE;;;;;COMPLETED;;179
ESSV1651;;OTHER;573845.6N;0182124.0E;57.646;18.35666;;;;245;FT;76;FT;;OTHER;;OTHER;;;TREE;POINT;ROUTINE;;;;;COMPLETED;;179
ESSV1878;;OTHER;574014.9N;0182036.7E;57.6708;18.34353;;;;182;FT;51;FT;;OTHER;;OTHER;;;TREE;POINT;ROUTINE;;;;;COMPLETED;;179
ESSV275;;OTHER;574015.0N;0182047.0E;57.67084;18.3464;;;;194;FT;63;FT;;OTHER;;OTHER;;;POLE;POINT;ROUTINE;;;;;COMPLETED;;179
ESSV140;;OTHER;573507.6N;0181101.2E;57.58546;18.18366;;;;606;FT;460;FT;;OTHER;;OTHER;;;ANTENNA;POINT;ROUTINE;;;;;COMPLETED;;179
ESSV2069;;OTHER;573908.9N;0181939.2E;57.65247;18.32755;;;;152;FT;10;FT;;OTHER;;OTHER;;;VEGETATION;POINT;ROUTINE;;;;;COMPLETED;;179
ESSV1961;;OTHER;573916.1N;0181908.2E;57.65449;18.31894;;;;184;FT;51;FT;;OTHER;;OTHER;;;TREE;POINT;ROUTINE;;;;;COMPLETED;;179
ESSV1967;;OTHER;573913.7N;0181910.4E;57.65381;18.31956;;;;184;FT;46;FT;;OTHER;;OTHER;;;TREE;POINT;ROUTINE;;;;;COMPLETED;;179
ESSV1965;;OTHER;573914.3N;0181906.6E;57.65398;18.31851;;;;179;FT;44;FT;;OTHER;;OTHER;;;TREE;POINT;ROUTINE;;;;;COMPLETED;;179
ESSV2023;;OTHER;573900.2N;0181923.3E;57.65005;18.32315;;;;172;FT;24;FT;;OTHER;;OTHER;;;TREE;POINT;ROUTINE;;;;;COMPLETED;;179
ESSV2018;;OTHER;573859.5N;0181926.2E;57.64985;18.32395;;;;167;FT;20;FT;;OTHER;;OTHER;;;TREE;POINT;ROUTINE;;;;;COMPLETED;;179
ESSV33;;OTHER;573832.7N;0182005.4E;57.64242;18.33483;;;;201;FT;35;FT;;OTHER;;OTHER;;;POLE;POINT;ROUTINE;;;;;COMPLETED;;179
ESSV894;;OTHER;573803.4N;0181955.3E;57.63427;18.33203;;;;254;FT;80;FT;;OTHER;;OTHER;;;STACK;POINT;ROUTINE;;;;;COMPLETED;;179
ESSV62;;OTHER;573822.8N;0181954.5E;57.63966;18.33179;;;;207;FT;40;FT;;OTHER;;OTHER;;;BUILDING;POINT;ROUTINE;;;;;COMPLETED;;179
ESSV61;;OTHER;573822.6N;0181955.5E;57.63961;18.33208;;;;210;FT;42;FT;;OTHER;;OTHER;;;STACK;POINT;ROUTINE;;;;;COMPLETED;;179
ESSV32;;OTHER;573824.3N;0182000.2E;57.64009;18.33338;;;;217;FT;51;FT;;OTHER;;OTHER;;;POLE;POINT;ROUTINE;;;;;COMPLETED;;179
ESSV14;;OTHER;573725.9N;0181904.4E;57.62386;18.31789;;;;303;FT;123;FT;;OTHER;;OTHER;;;STACK;POINT;ROUTINE;;;;;COMPLETED;;179
ESSV10;;OTHER;573829.4N;0181944.7E;57.64151;18.32908;;;;238;FT;73;FT;;OTHER;;OTHER;;;STACK;POINT;ROUTINE;;;;;COMPLETED;;179
ESSV612;;OTHER;573808.8N;0181954.0E;57.63577;18.33167;;;;251;FT;80;FT;;OTHER;;OTHER;;;ANTENNA;POINT;ROUTINE;;;;;COMPLETED;;179
ESSV15;;OTHER;573726.7N;0181905.7E;57.62408;18.31824;;;;313;FT;135;FT;;OTHER;;OTHER;;;STACK;POINT;ROUTINE;;;;;COMPLETED;;179
ESSV17;;OTHER;573726.9N;0181910.5E;57.62414;18.31958;;;;310;FT;131;FT;;OTHER;;OTHER;;;STACK;POINT;ROUTINE;;;;;COMPLETED;;179
VISBY-23351;10;M;573752.1N;0182108.9E;57.63113;18.35248;0.3;Seconds;;286;FT;79;FT;5;M;5;M;1;M;ANTENNA;POINT;ROUTINE;20250121;Y;FR;;COMPLETED;;179
ESSV2;;OTHER;573846.7N;0181922.5E;57.64632;18.32293;;;;285;FT;117;FT;;OTHER;;OTHER;;;ANTENNA;POINT;ROUTINE;;;;;COMPLETED;;179
ESSV5;;OTHER;573756.6N;0181744.0E;57.6324;18.29556;;;;310;FT;173;FT;;OTHER;;OTHER;;;SPIRE;POINT;ROUTINE;;;;;COMPLETED;;179
ESSV220;;OTHER;574011.1N;0182108.1E;57.66974;18.35226;;;;144;FT;10;FT;;OTHER;;OTHER;;;NAVAID;POINT;ROUTINE;;;;;COMPLETED;;179
ESSV205;;OTHER;573905.0N;0181903.2E;57.65138;18.31755;;;;177;FT;34;FT;;OTHER;;OTHER;;;POLE;POINT;ROUTINE;;;;;COMPLETED;;179
ESSV1978;;OTHER;573909.6N;0181923.4E;57.65265;18.32317;;;;172;FT;30;FT;;OTHER;;OTHER;;;TREE;POINT;ROUTINE;;;;;COMPLETED;;179
ESSV1980;;OTHER;573907.1N;0181908.5E;57.65198;18.31904;;;;179;FT;42;FT;;OTHER;;OTHER;;;TREE;POINT;ROUTINE;;;;;COMPLETED;;179
ESSV1981;;OTHER;573906.9N;0181908.1E;57.65191;18.31891;;;;180;FT;40;FT;;OTHER;;OTHER;;;TREE;POINT;ROUTINE;;;;;COMPLETED;;179
ESSV1405;;OTHER;573858.6N;0182100.0E;57.64962;18.35001;;;;185;FT;17;FT;;OTHER;;OTHER;;;TREE;POINT;ROUTINE;;;;;COMPLETED;;179
ESSV1361;;OTHER;573855.6N;0182109.1E;57.64877;18.35254;;;;194;FT;24;FT;;OTHER;;OTHER;;;TREE;POINT;ROUTINE;;;;;COMPLETED;;179
ESSV1366;;OTHER;573854.9N;0182106.3E;57.64859;18.35175;;;;189;FT;18;FT;;OTHER;;OTHER;;;TREE;POINT;ROUTINE;;;;;COMPLETED;;179
ESSV1387;;OTHER;573846.4N;0182131.5E;57.64623;18.35874;;;;233;FT;66;FT;;OTHER;;OTHER;;;TREE;POINT;ROUTINE;;;;;COMPLETED;;179
ESSV1377;;OTHER;573847.0N;0182127.4E;57.6464;18.35762;;;;236;FT;67;FT;;OTHER;;OTHER;;;TREE;POINT;ROUTINE;;;;;COMPLETED;;179
ESSV1356;;OTHER;573858.4N;0182121.7E;57.64955;18.35602;;;;208;FT;40;FT;;OTHER;;OTHER;;;TREE;POINT;ROUTINE;;;;;COMPLETED;;179
ESSV1634;;OTHER;573852.5N;0182212.2E;57.64791;18.37004;;;;244;FT;77;FT;;OTHER;;OTHER;;;TREE;POINT;ROUTINE;;;;;COMPLETED;;179
ESSV1635;;OTHER;573851.6N;0182207.1E;57.64767;18.36863;;;;259;FT;91;FT;;OTHER;;OTHER;;;TREE;POINT;ROUTINE;;;;;COMPLETED;;179
ESSV1012;;OTHER;573843.7N;0182018.2E;57.64546;18.33839;;;;204;FT;46;FT;;OTHER;;OTHER;;;TREE;POINT;ROUTINE;;;;;COMPLETED;;179
ESSV1490;;OTHER;574025.5N;0182126.6E;57.67376;18.35739;;;;159;FT;26;FT;;OTHER;;OTHER;;;TREE;POINT;ROUTINE;;;;;COMPLETED;;179
ESSV522;;OTHER;574005.0N;0182107.9E;57.66805;18.35219;;;;150;FT;15;FT;;OTHER;;OTHER;;;ANTENNA;POINT;ROUTINE;;;;;COMPLETED;;179
ESSV198;;OTHER;573853.3N;0182041.5E;57.64813;18.34486;;;;173;FT;12;FT;;OTHER;;OTHER;;;ANTENNA;POINT;ROUTINE;;;;;COMPLETED;;179
ESSV1013;;OTHER;573844.6N;0182017.5E;57.64573;18.33819;;;;189;FT;30;FT;;OTHER;;OTHER;;;TREE;POINT;ROUTINE;;;;;COMPLETED;;179
ESSV630;;OTHER;573913.7N;0182134.8E;57.6538;18.35968;;;;254;FT;83;FT;;OTHER;;OTHER;;;ANTENNA;POINT;ROUTINE;;;;;COMPLETED;;179
ESSV1258;;OTHER;573934.4N;0182004.9E;57.65956;18.33469;;;;192;FT;52;FT;;OTHER;;OTHER;;;TREE;POINT;ROUTINE;;;;;COMPLETED;;179
ESSV737;;OTHER;573755.8N;0182100.2E;57.63217;18.35004;;;;274;FT;73;FT;;OTHER;;OTHER;;;STACK;POINT;ROUTINE;;;;;COMPLETED;;179
ESSV351;;OTHER;573938.0N;0182020.1E;57.66055;18.33893;;;;206;FT;67;FT;;OTHER;;OTHER;;;POLE;POINT;ROUTINE;;;;;COMPLETED;;179
ESSV1736;;OTHER;573938.1N;0181949.1E;57.66057;18.33032;;;;198;FT;51;FT;;OTHER;;OTHER;;;TREE;POINT;ROUTINE;;;;;COMPLETED;;179
ESSV1854;;OTHER;573909.1N;0182224.5E;57.65252;18.37346;;;;247;FT;80;FT;;OTHER;;OTHER;;;TREE;POINT;ROUTINE;;;;;COMPLETED;;179
ESSV828;;OTHER;573907.4N;0182150.2E;57.65206;18.36395;;;;230;FT;63;FT;;OTHER;;OTHER;;;ANTENNA;POINT;ROUTINE;;;;;COMPLETED;;179
ESSV1815;;OTHER;573906.7N;0182135.1E;57.65186;18.35974;;;;224;FT;55;FT;;OTHER;;OTHER;;;TREE;POINT;ROUTINE;;;;;COMPLETED;;179
ESSV1814;;OTHER;573908.2N;0182134.8E;57.65229;18.35966;;;;224;FT;56;FT;;OTHER;;OTHER;;;TREE;POINT;ROUTINE;;;;;COMPLETED;;179
ESSV1210;;OTHER;573832.8N;0182121.3E;57.64244;18.35591;;;;245;FT;68;FT;;OTHER;;OTHER;;;TREE;POINT;ROUTINE;;;;;COMPLETED;;179
ESSV2017;;OTHER;573851.6N;0181858.4E;57.64767;18.31624;;;;202;FT;57;FT;;OTHER;;OTHER;;;TREE;POINT;ROUTINE;;;;;COMPLETED;;179
ESSV2016;;OTHER;573851.6N;0181902.1E;57.64768;18.31725;;;;202;FT;54;FT;;OTHER;;OTHER;;;TREE;POINT;ROUTINE;;;;;COMPLETED;;179
ESSV1018;;OTHER;573826.7N;0182021.0E;57.64075;18.33917;;;;243;FT;74;FT;;OTHER;;OTHER;;;TREE;POINT;ROUTINE;;;;;COMPLETED;;179
ESSV1244;;OTHER;573851.2N;0182044.7E;57.64755;18.34576;;;;228;FT;64;FT;;OTHER;;OTHER;;;TREE;POINT;ROUTINE;;;;;COMPLETED;;179
ESSV1243;;OTHER;573851.2N;0182045.6E;57.64755;18.34601;;;;229;FT;64;FT;;OTHER;;OTHER;;;TREE;POINT;ROUTINE;;;;;COMPLETED;;179
ESSV1081;;OTHER;573849.9N;0182044.2E;57.6472;18.3456;;;;213;FT;50;FT;;OTHER;;OTHER;;;TREE;POINT;ROUTINE;;;;;COMPLETED;;179
ESSV1956;;OTHER;573919.5N;0181920.0E;57.65541;18.32224;;;;217;FT;72;FT;;OTHER;;OTHER;;;TREE;POINT;ROUTINE;;;;;COMPLETED;;179
ESSV202;;OTHER;573854.9N;0181830.4E;57.64858;18.30843;;;;212;FT;69;FT;;OTHER;;OTHER;;;ANTENNA;POINT;ROUTINE;;;;;COMPLETED;;179
ESSV1220;;OTHER;573847.4N;0182058.4E;57.6465;18.34954;;;;227;FT;57;FT;;OTHER;;OTHER;;;TREE;POINT;ROUTINE;;;;;COMPLETED;;179
ESSV616;;OTHER;573946.2N;0182014.8E;57.66284;18.33744;;;;230;FT;93;FT;;OTHER;;OTHER;;;ANTENNA;POINT;ROUTINE;;;;;COMPLETED;;179
ESSV1318;;OTHER;573911.5N;0182058.5E;57.6532;18.34957;;;;204;FT;54;FT;;OTHER;;OTHER;;;TREE;POINT;ROUTINE;;;;;COMPLETED;;179
TJAUTET-28668;10;M;573806.5N;0182457.4E;57.63515;18.41594;0.3;Seconds;;433;FT;217;FT;5;M;5;M;1;M;ANTENNA;POINT;ROUTINE;20250121;Y;FR;;COMPLETED;;179
ESSV1903;;OTHER;574007.3N;0182014.4E;57.66869;18.33734;;;;190;FT;55;FT;;OTHER;;OTHER;;;TREE;POINT;ROUTINE;;;;;COMPLETED;;179
ESSV1686;;OTHER;574004.8N;0182016.1E;57.66799;18.33781;;;;188;FT;52;FT;;OTHER;;OTHER;;;TREE;POINT;ROUTINE;;;;;COMPLETED;;179
ESSV2198;;OTHER;574014.5N;0182024.1E;57.67069;18.34004;;;;183;FT;53;FT;;OTHER;;OTHER;;;TREE;POINT;ROUTINE;;;;;COMPLETED;;179
ESSV2194;;OTHER;574014.6N;0182026.1E;57.67073;18.34059;;;;182;FT;51;FT;;OTHER;;OTHER;;;TREE;POINT;ROUTINE;;;;;COMPLETED;;179
ESSV1703;;OTHER;573955.6N;0182007.2E;57.66543;18.33534;;;;188;FT;51;FT;;OTHER;;OTHER;;;TREE;POINT;ROUTINE;;;;;COMPLETED;;179
ESSV1585;;OTHER;574010.9N;0182144.0E;57.66968;18.36222;;;;189;FT;57;FT;;OTHER;;OTHER;;;TREE;POINT;ROUTINE;;;;;COMPLETED;;179
ESSV1595;;OTHER;573944.2N;0182217.7E;57.66229;18.37158;;;;207;FT;69;FT;;OTHER;;OTHER;;;TREE;POINT;ROUTINE;;;;;COMPLETED;;179
ESSV274;;OTHER;574014.4N;0182047.5E;57.67067;18.34653;;;;194;FT;63;FT;;OTHER;;OTHER;;;POLE;POINT;ROUTINE;;;;;COMPLETED;;179
ESSV1668;;OTHER;573943.3N;0182000.6E;57.66203;18.33349;;;;190;FT;50;FT;;OTHER;;OTHER;;;TREE;POINT;ROUTINE;;;;;COMPLETED;;179
ESSV1615;;OTHER;573939.0N;0182200.4E;57.66083;18.36679;;;;202;FT;58;FT;;OTHER;;OTHER;;;TREE;POINT;ROUTINE;;;;;COMPLETED;;179
ESSV1840;;OTHER;573938.5N;0182148.0E;57.66069;18.36333;;;;210;FT;70;FT;;OTHER;;OTHER;;;TREE;POINT;ROUTINE;;;;;COMPLETED;;179
ESSV1839;;OTHER;573939.9N;0182151.7E;57.6611;18.36436;;;;204;FT;65;FT;;OTHER;;OTHER;;;TREE;POINT;ROUTINE;;;;;COMPLETED;;179
ESSV1620;;OTHER;573935.0N;0182158.2E;57.65973;18.36617;;;;220;FT;73;FT;;OTHER;;OTHER;;;TREE;POINT;ROUTINE;;;;;COMPLETED;;179
ESSV1622;;OTHER;573935.0N;0182154.6E;57.65974;18.36518;;;;222;FT;76;FT;;OTHER;;OTHER;;;TREE;POINT;ROUTINE;;;;;COMPLETED;;179
ESSV1631;;OTHER;573932.6N;0182142.5E;57.65906;18.3618;;;;202;FT;55;FT;;OTHER;;OTHER;;;TREE;POINT;ROUTINE;;;;;COMPLETED;;179
ESSV1113;;OTHER;574043.6N;0182155.7E;57.67878;18.36548;;;;204;FT;71;FT;;OTHER;;OTHER;;;TREE;POINT;ROUTINE;;;;;COMPLETED;;179
ESSV743;;OTHER;573932.4N;0182017.8E;57.65901;18.33828;;;;186;FT;50;FT;;OTHER;;OTHER;;;ANTENNA;POINT;ROUTINE;;;;;COMPLETED;;179
ESSV1801;;OTHER;573930.6N;0182120.4E;57.65851;18.35567;;;;194;FT;50;FT;;OTHER;;OTHER;;;TREE;POINT;ROUTINE;;;;;COMPLETED;;179
ESSV2116;;OTHER;574031.1N;0182048.5E;57.67532;18.34681;;;;178;FT;51;FT;;OTHER;;OTHER;;;TREE;POINT;ROUTINE;;;;;COMPLETED;;179
ESSV357;;OTHER;574006.4N;0182000.0E;57.66845;18.33334;;;;214;FT;113;FT;;OTHER;;OTHER;;;BUILDING;POINT;ROUTINE;;;;;COMPLETED;;179
ESSV1873;;OTHER;574024.6N;0182044.4E;57.6735;18.34566;;;;180;FT;49;FT;;OTHER;;OTHER;;;TREE;POINT;ROUTINE;;;;;COMPLETED;;179
ESSV2134;;OTHER;574031.0N;0182040.7E;57.67529;18.34464;;;;177;FT;50;FT;;OTHER;;OTHER;;;TREE;POINT;ROUTINE;;;;;COMPLETED;;179
ESSV2140;;OTHER;574024.7N;0182044.2E;57.67352;18.34561;;;;180;FT;50;FT;;OTHER;;OTHER;;;TREE;POINT;ROUTINE;;;;;COMPLETED;;179
STENGRINDE-36849;10;M;574528.1N;0185153.1E;57.7578;18.86474;0.3;Seconds;;561;FT;492;FT;5;M;5;M;1;M;WINDMILL;POINT;ROUTINE;20120417;Y;FLGR;;COMPLETED;;179
ESSV419;;OTHER;573908.2N;0181945.0E;57.65229;18.32917;;;;160;FT;20;FT;;OTHER;;OTHER;;;ANTENNA;POINT;ROUTINE;;;;;COMPLETED;;179
ESSV732;;OTHER;573914.7N;0181914.6E;57.65408;18.32073;;;;174;FT;31;FT;;OTHER;;OTHER;;;STACK;POINT;ROUTINE;;;;;COMPLETED;;179
ESSV809;;OTHER;573900.7N;0181904.3E;57.65021;18.31786;;;;179;FT;34;FT;;OTHER;;OTHER;;;POLE;POINT;ROUTINE;;;;;COMPLETED;;179
